[StringID:1] [SubStringID:0]	[北京奥克斯空调维修加氟89891205 ]
[StringID:3] [SubStringID:19]	[北京疏通管道，北京疏通下水道。1：高压清洗疑难污水管道、市政管线、居.]
[StringID:3] [SubStringID:26]	[北京疏通下水道。1：高压清洗疑难污水管道、市政管线、居.]
[StringID:4] [SubStringID:0]	[北京管道疏通服务公司24小时服务热线电话；01063659610　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:5] [SubStringID:0]	[北京管道疏通高压清洗专业抽粪公司１．管道疏通大中小机械疏通各种疑难下水道、卫生间、地漏、浴缸、菜.]
[StringID:6] [SubStringID:0]	[北京空调加氟维修空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:15]	[北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:1] [SubStringID:1]	[京奥克斯空调维修加氟89891205 ]
[StringID:3] [SubStringID:20]	[京疏通管道，北京疏通下水道。1：高压清洗疑难污水管道、市政管线、居.]
[StringID:3] [SubStringID:27]	[京疏通下水道。1：高压清洗疑难污水管道、市政管线、居.]
[StringID:4] [SubStringID:1]	[京管道疏通服务公司24小时服务热线电话；01063659610　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:5] [SubStringID:1]	[京管道疏通高压清洗专业抽粪公司１．管道疏通大中小机械疏通各种疑难下水道、卫生间、地漏、浴缸、菜.]
[StringID:6] [SubStringID:1]	[京空调加氟维修空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:16]	[京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:1] [SubStringID:2]	[奥克斯空调维修加氟89891205 ]
[StringID:1] [SubStringID:3]	[克斯空调维修加氟89891205 ]
[StringID:1] [SubStringID:4]	[斯空调维修加氟89891205 ]
[StringID:1] [SubStringID:5]	[空调维修加氟89891205 ]
[StringID:6] [SubStringID:39]	[空调维修、空调安装、空.]
[StringID:6] [SubStringID:2]	[空调加氟维修空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:8]	[空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:44]	[空调安装、空.]
[StringID:6] [SubStringID:35]	[空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:49]	[空.]
[StringID:1] [SubStringID:6]	[调维修加氟89891205 ]
[StringID:6] [SubStringID:40]	[调维修、空调安装、空.]
[StringID:6] [SubStringID:3]	[调加氟维修空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:9]	[调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:45]	[调安装、空.]
[StringID:6] [SubStringID:36]	[调移机空调维修、空调安装、空.]
[StringID:1] [SubStringID:7]	[维修加氟89891205 ]
[StringID:6] [SubStringID:6]	[维修空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:26]	[维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:41]	[维修、空调安装、空.]
[StringID:1] [SubStringID:8]	[修加氟89891205 ]
[StringID:6] [SubStringID:7]	[修空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:27]	[修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:42]	[修、空调安装、空.]
[StringID:1] [SubStringID:9]	[加氟89891205 ]
[StringID:6] [SubStringID:4]	[加氟维修空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:1] [SubStringID:10]	[氟89891205 ]
[StringID:6] [SubStringID:5]	[氟维修空调安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:1] [SubStringID:11]	[89891205 ]
[StringID:1] [SubStringID:13]	[891205 ]
[StringID:1] [SubStringID:12]	[9891205 ]
[StringID:1] [SubStringID:14]	[91205 ]
[StringID:4] [SubStringID:28]	[9610　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:1] [SubStringID:15]	[1205 ]
[StringID:3] [SubStringID:34]	[1：高压清洗疑难污水管道、市政管线、居.]
[StringID:4] [SubStringID:22]	[1063659610　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:4] [SubStringID:30]	[10　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:4] [SubStringID:40]	[1清洗因动植物油脂、粪便.]
[StringID:1] [SubStringID:16]	[205 ]
[StringID:4] [SubStringID:10]	[24小时服务热线电话；01063659610　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:1] [SubStringID:17]	[05 ]
[StringID:4] [SubStringID:21]	[01063659610　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:4] [SubStringID:23]	[063659610　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:4] [SubStringID:31]	[0　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:1] [SubStringID:18]	[5 ]
[StringID:4] [SubStringID:27]	[59610　一、管道清洗：1清洗因动植物油脂、粪便.]
[StringID:1] [SubStringID:19]	[ ]
[StringID:2] [SubStringID:0]	[特色节目:HBO,CNN,BBC,CNBC,ABC,毫马电影,动物星球,国家地理,探索频道,Cinemax,Stermoves,MBC韩,ESPN.]
[StringID:2] [SubStringID:1]	[色节目:HBO,CNN,BBC,CNBC,ABC,毫马电影,动物星球,国家地理,探索频道,Cinemax,Stermoves,MBC韩,ESPN.]
